id,name,slug,author name,sku,price,Old_price,is_active,is_bestseller,is_featured,description,meta_keywords,meta_description,created_at,updated_at,image,thumbnail,image_caption
1,"No Place to Hide: Edward Snowden, the NSA, and the U.S. Surveillance State ",,Hardcover by Glenn Greenwald ,10000,16.2,27,Y,Y,Y,"In May 2013, Glenn Greenwald set out for Hong Kong to meet an anonymous source who claimed to have astonishing evidence of pervasive government spying and insisted on communicating only through heavily encrypted channels. That source turned out to be the 29-year-old NSA contractor Edward Snowden, and his revelations about the agency’s widespread, systemic overreach proved to be some of the most explosive and consequential news in recent history, triggering a fierce debate over national security and information privacy. As the arguments rage on and the government considers various proposals for reform, it is clear that we have yet to see the full impact of Snowden’s disclosures.",book,best book of the month,,,,,10000_books
2,End Times ,,Hardcover by Anna Schumacher,10001,13.49,17.99,Y,Y,Y,"Carbon County, Wyoming is like a current running through Daphne’s heart.When life gets too tough to bear in Detroit, Daphne flees to her Uncle Floyd’s home, where she believes she’ll find solace in the silent hills of her childhood summers. But Daphne’s Greyhound bus pulls over in downtown Carbon County and it’s not silence that welcomes her. It’s the sound of trumpets.",teen book,Teen & Young Adult,,,,,10001_books.jpg
3,The Falconer: Book 1,,Hardcover by Elizabeth May,10002,14.51,17.99,Y,Y,Y,"Debutante by day. Murderess by night. Edinburgh's only hope.Edinburgh, 1844. Beautiful Aileana Kameron only looks the part of an aristocratic young lady. In fact, she's spent the year since her mother died developing her ability to sense the presence of Sithichean, a faery race bent on slaughtering humans. She has a secret mission: to destroy the faery who murdered her mother. But when she learns she's a Falconer, the last in a line of female warriors and the sole hope of preventing a powerful faery population from massacring all of humanity, her quest for revenge gets a whole lot more complicated. ",teen book,Teen & Young Adult,,,,,10002_books.jpg
4,Batman Vol. 4: Zero Year-Secret City (The New 52) ,,Hardcover by Scott Snyder ,10003,14.99,24.99,Y,Y,Y,"The fourth volume in Scott Snyder and Greg Capullo's best-selling run on Batman!Still dealing with the death of his son and the aftermath of Death of the Family, Batman must stop a robbery by Bruce Wayne? Twists and turns are around every corner as Bruce must clear his name and stop this mysterious perpetrator, all leading to the epic ""Zero Year.""",comics book,Comics & Graphic Novels,,,,,10003_books.jpg
5,The Sworn Sword: The Graphic Novel (A Game of Thrones),,Paperback by George R. R. Martin ,10004,8.44,14.95,Y,Y,Y,"In this comic book/graphic novel adaptation set one hundred years before the events in George R.R. Martin’s epic fantasy series, A Song of Ice and Fire, The Sworn Sword follows the adventures of Ser Duncan and his squire, Egg, as they quest for honor and glory in the Seven Kingdoms.",comics book,Comics & Graphic Novels,,,,,10004_books.jpg
6,Michael Jordan: The Life,,Hardcover by Roland Lazenby,10005,22.68,30,Y,Y,Y,"""It's not every day that I'm blown away by a book about a sports figure. But MICHAEL JORDAN: THE LIFE, by Roland Lazenby, ranks up there with the very best: The Boys of Summer by Roger Kahn, Friday Night Lights by Buzz Bissinger, and Joe DiMaggio by Richard Ben Cramer. The depth of reporting, his frequent ascent into poetry, and his intelligent analysis of the life of this complicated, fascinating American icon deserve Pulitzer Prize consideration. For the first time I understand what makes Michael Jordan tick. I was captivated, fascinated and beguiled from beginning to end."" -- Peter Golenbock, New York Times-bestselling author of George and In the Country of Brooklyn ",biographies book,Biographies & Memoirs,,,,,10005_books.jpg
7,"Delancey: A Man, a Woman, a Restaurant, a Marriage",,Hardcover by Molly Wizenberg ,10006,15,25,Y,Y,Y,"In this funny, frank, and tender new memoir, the author of the New York Times bestseller A Homemade Life and the blog Orangette recounts how opening a restaurant sparked the first crisis of her young marriage.",biographies book,Biographies & Memoirs,,,,,10006_books.jpg
8,The Spy Catchers of Maple Hill,,Hardcover by Megan Frazer Blakemore,10007,13.22,16.99,Y ,Y,Y,"Hazel Kaplansky is a firm believer in the pursuit of knowledge and truth—and she also happens to love a good mystery. When suspicions swirl that a Russian spy has infiltrated her small town of Maple Hill, Vermont, amidst the fervor of Cold War era McCarthyism, Hazel knows it’s up to her to find a suspect… starting with Mr. Jones, the quietly suspicious grave digger. Plus she’s found a perfect sleuthing partner in Samuel Butler, the new boy in school with a few secrets of his own. But as Hazel and Samuel piece together clues from the past and present, the truth is suddenly not what they expected, and what they find reveals more about themselves and the people of their cozy little town than they could ever have imagined.",children's book,Middle Grade,,,,,10007_books.jpg
9,Timmy Failure: Now Look What You've Done ,,Hardcover by Stephan Pastis,10008,8.99,14.99,Y,Y,Y,"The clueless, comically self-confident kid detective returns in a sequel to the New York Times bestseller Timmy Failure: Mistakes Were Made.",children's book,Middle Grade,,,,,10008_books.jpg
10,Think Like a Freak: The Authors of Freakonomics Offer to Retrain Your Brain,,Hardcover – Deckle Edge,10009,17.39,28.99,Y,Y,Y,"The New York Times bestselling Freakonomics changed the way we see the world, exposing the hidden side of just about everything. Then came SuperFreakonomics, a documentary film, an award-winning podcast, and more.",Business book, Business & Leadership,,,,,10009_books.jpg
11,The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,,Hardcover by  Ryan Holiday ,10010,14.97,24.95,Y,Y,Y,"We are stuck, stymied, frustrated. But it needn’t be this way. There is a formula for success that’s been followed by the icons of history—from John D. Rockefeller to Amelia Earhart to Ulysses S. Grant to Steve Jobs—a formula that let them turn obstacles into opportunities. Faced with impossible situations, they found the astounding triumphs we all seek.",Business book, Business & Leadership,,,,,10010_books.jpg
12,Smart Money Smart Kids: Raising the Next Generation to Win with Money ,,Hardcover by Dave Ramsey,10011,14.99,24.99,Y,Y,Y,"Dave Ramsey and Rachel Cruze teach parents how to raise money-smart kids in a debt-filled world.In Smart Money Smart Kids, financial expert and best-selling author Dave Ramsey and his daughter Rachel Cruze equip parents to teach their children how to win with money. Starting with the basics like working, spending, saving, and giving, and moving into more challenging issues like avoiding debt for life, paying cash for college, and battling discontentment, Dave and Rachel present a no-nonsense, common-sense approach for changing your family tree.",business book, Business & Leadership,,,,,10011_books.jpg
13,Godzilla: The Art of Destruction,,Hardcover by Mark Cotta Vaz ,10012,27,45,Y,Y,Y,"Published to coincide with the release of Warner Bros. and Legendary’s Godzilla, directed by Gareth Edwards, this visually stunning book presents an extraordinary new vision for the beloved character through a dynamic selection of concept illustrations, sketches, storyboards, and other pre-production materials. Godzilla: The Art of Destruction is the definitive book on one of the most anticipated films of 2014. Featuring interviews with the director and key crew and cast members, the book tells the complete story of the making of Godzilla from concept to final frames. Comprehensive and enthralling, Godzilla: The Art of Destruction is a book that no fan will want to be without.",Entertainment book,Humor & Entertainment,,,,,10012_books.jpg
14,The Art of Frozen ,,Hardcover by Charles Solomon ,10013,25.3,40,Y,Y,Y,"In Walt Disney Animation Studios upcoming film, Frozen, the fearless optimist Anna sets off on an epic journey—teaming up with rugged mountain man Kristoff—to find her sister Elsa, whose icy powers have trapped the kingdom of Arendelle in eternal winter. Encountering Everest-like conditions, Anna and Kristoff battle the elements in a race to save the kingdom. The Art of Frozen features concept art from the making of the film—including character studies and sculpts, color scripts, storyboards, and more—alongside interviews with the film's artists about the making of this comedy-adventure. © Disney",Entertainment book,Humor & Entertainment,,,,,10013_books.jpg
15,Field of Prey,,Hardcover by John Sandford ,10014,17.41,28.95,Y,Y,Y,"The night after the fourth of July, Layton Carlson Jr., of Red Wing, Minnesota, finally got lucky. And unlucky.He’d picked the perfect spot to lose his virginity to his girlfriend, an abandoned farmyard in the middle of cornfields: nice, private, and quiet. The only problem was . . . something smelled bad—like, really bad. He mentioned it to a county deputy he knew, and when the cop took a look, he found a body stuffed down a cistern. And then another, and another.",Thriller book,"Mystery, Thriller & Suspense",,,,,10014_books.jpg
16,Bird Box: A Novel,,Hardcover by Josh Malerman,10015,16.43,25.99,Y,Y,Y,"Written with the narrative tension of The Road and the exquisite terror of classic Stephen King,Bird Box is a propulsive, edge-of-your-seat horror thriller, set in an apocalyptic near-future world—a masterpiece of suspense from the brilliantly imaginative Josh Malerman.",Thriller book,"Mystery, Thriller & Suspense",,,,,10015_books.jpg
17,Walking on Water: A Novel,,Hardcover by Richard Paul Evans ,10016,12.1,19.99,Y,Y,Y,"In this fifth entry in the New York Times bestselling Walk series, Richard Paul Evans’s hero Alan Christoffersen must say some painful goodbyes and learn some important lessons as he comes to the end of his cross-country walk to Key West.",romace book,Romance,,,,,10016_books.jpg
18,The One & Only: A Novel,,Hardcover by Emily Giffin ,10017,16.52,28,Y,Y,Y,"Emily Giffin, the beloved author of such New York Times bestselling novels asSomething Borrowed and Where We Belong, returns with an extraordinary story of love and loyalty—and an unconventional heroine struggling to reconcile both.",romance book ,Romance,,,,,10017_books.jpg
19,The 40s: The Story of a Decade,,"Hardcover by The New Yorker Magazine (Author), David Remnick",10018,22.68,30.88,Y,Y,Y,"The 1940s are the watershed decade of the twentieth century, a time of trauma and upheaval but also of innovation and profound and lasting cultural change. This is the era of Fat Man and Little Boy, of FDR and Stalin, but also of Casablanca and Citizen Kane, zoot suits and Christian Dior, Duke Ellington and Edith Piaf.",history book,History,,,,,10018_books.jpg
20,"Console Wars: Sega, Nintendo, and the Battle that Defined a Generation",,Hardcover by Blake J. Harris,10019,21.59,28.99,Y,Y,Y,"Following the success of The Accidental Billionaires and Moneyball comes Console Wars—a mesmerizing, behind-the-scenes business thriller that chronicles how Sega, a small, scrappy gaming company led by an unlikely visionary and a team of rebels, took on the juggernaut Nintendo and revolutionized the video game industry.",history book,History,,,,,10019_books.jpg
21,The Nesting Place: It Doesn't Have to Be Perfect to Be Beautiful ,,Hardcover by Myquillyn Smith,10020,12.01,19.99,Y,Y,Y,"Perfection is overrated. Popular blogger and self-taught decorator Myquillyn Smith (The Nester) is all about embracing reality---especially when it comes to decorating a home bursting with boys, pets, and all the unpredictable messes of life.In The Nesting Place, Myquillyn shares the secrets of decorating for real people---and it has nothing to do with creating a flawless look to wow your guests. It has everything to do with embracing the natural imperfection and chaos of daily living.Drawing on her years of experience creating beauty in her 13 different homes, Myquillyn will show you how to think differently about the true purpose of your home and simply and creatively tailor it to reflect you and your unique style","Crafts,home book","Crafts, Hobbies & Home",,,,,10020_books.jpg
22,The Oath of the Vayuputras (Shiva Trilogy),,Amish,10021,202,395,Y,Y,Y,EVIL HAS RISEN.,Fiction Books,History and Fiction,,,,,10021_books.jpg
23,Wings of Fire: An Autobiography ,,A.P.J Abdul Kalam,10022,154,275,Y,Y,Y,it is an autobiography of Dr.APJ Abdul Kalam,Autobiography,Autobiography,,,,,10022_books.jpg
24,The Alchemist,,paulo coelho,10023,155,299,Y,Y,Y,The protagonist of The Alchemist is a young Andalusian shepherd who lives in Spain,Fiction Books,Thriller Mystery,,,,,10023_books.jpg
25,The Monk Who Sold His Ferrari ,,Robin Sharma,10024,,195,Y,Y,Y,The Monk Who Sold His Ferrari is a heart-warming and inspiring story that offers you and thousands of other readers a simplistic method to living your life the right way.,Fiction Books,Thriller Mystery,,,,,10024_books.jpg
26,To Kill a Mockingbird ,,Harper Lee,10025,,399,Y,Y,Y,"'Shoot all the bluejays you want, if you can hit 'em, but remember it's a sin to kill a mockingbird.'",Thriller book,"Mystery, Thriller & Suspense",,,,,10025_books.jpg
27,Philips AquaTouch AT610/14 Men's Shaver,,Philips,10026,"               1,530.00 ","2,295.00",Y,Y,Y,aquatec- refreshing wet shave with foam or an easy dry shave,shaver,Electric shaver ,,,,,10026_electronics.jpg
28,Nikon D7000 16.2MP Digital SLR Camera (Black) ,,Nikon,10027,"56,529.00",0,Y,Y,Y,The camera offers an effective pixel count of 16.2-million pixels and enables capture of high-definition images exhibiting superior image quality with extremely detailed rendering and rich tones with smooth gradations also the D7000 is equipped with a new Nikon DX-format CMOS image sensor,Camera,SLR camera,,,,,10027_electronics.jpg
29,Canon EOS 1200D 18MP Digital SLR Camera (Black) ,,Canon,10028,"          30,879.00 ","39,995.00",Y,Y,Y,18 megapixel APS-C size CMOS sensor.3 Inch lcd monitor 1080p full hd movie,Camera,SLR camera,,,,,10028_electronics.jpg
30,Sony SLT-A65VK 24MP Digital SLR Camera (Black) with Camera Bag,,Sony,10029,"49,460.00","59,990.00",Y,Y,Y,24.2 effective megapixel sensor without an optical low-pass filter the ISO range has been extended (100 -12800),Camera,SLR camera,,,,,10029_electronics.jpg
31,Lenovo U510 59389403 15.6-inch Laptop,,Lenovo,10030,"          43,790.00 ","51,500.00",Y,Y,Y,Windows 8 operating System,Computer,Laptop,,,,,10030_electronics.jpg
32,Dell Inspiron 14 3437 W560356IN9 14-inch Laptop (Black ),,Dell,10031,"45,790.00",0,Y,Y,Y,"2.6-GHz Core i5 Processor 4 GB RAM,               500 GB 5400 rpm hard drive                       Windows 8 operating system",Computer,Laptop,,,,,10031_electronics.jpg
33,HP Pavilion 15-n010tx 15.6-inch Laptop,,HP,10032,"38,900.00",0,Y,Y,Y,"1.8-GHz Core i3-3217U Processor                          4 GB RAM, 500 GB 5400 rpm hard drive            15.6-inch LED-lit display",Computer,Laptop,,,,,10032_electronics.jpg
34,Acer V5 123 11.6-inch Laptop,,Acer,10033,"27,900.00",0,Y,Y,Y,1-GHz AMD E-series Processor                             2 GB DDR3 RAM                                               500 GB Serial ATA Hard Drive,Computer,Laptop,,,,,10033_acerlaptop.jpg
35,Panasonic LED TV 32 TH-L32B60D,,Panasonic,10034,"          24,900.00 ","          28,500.00",Y,Y,Y, AV input - makes use of analog devices           Wide viewing angle by IPS LED                         Slim depth with LED backlights,TV,LED TV,,,,,10034_electronics.jpg
36,SAMSUNG LED 32EH4003,,Samsung,10035,"25,900.00","27,500.00",Y,Y,Y,HD LED Picture Quality                                    Slim depth with LED backlights,TV,LED TV,,,,,10035_electronics.jpg
37,Sony Bravia KDL-32HX750 IN5 32-inch 1080p Full HD LED Television (Black),,Sony,10036,"   47,000.00",0,Y,Y,Y,X-Reality picture engine                              Dynamic edge LED with frame dimming                  X High speed 3D panel,TV,LED TV,,,,,10036_electronics.jpg
